1907285574, 1372581605, 2038035892, 2101930089, 1212770971, 1851834483, 2099254019, 168226246, 842090615, 1363458275, 
1445124511, 695465257, 1725544004, 1721232336, 542247308, 202489309, 1795325316, 1247103547, 361981155, 2000494266, 
1107963394, 1907207170, 1774017865, 1528942928, 748186306, 304332298, 2110103796, 1904371453, 1525908191, 979314997, 
793442102, 1285710118, 204412954, 683994346, 1240156559, 1417183925, 388345181, 1191926931, 1585410171, 1230435797, 
407901558, 883051035, 1925901054, 2133445563, 456799723, 320664714, 188451224, 104641391, 1567768262, 550432379, 
2105135658, 528248008, 310155902, 1731669875, 2057190937, 1058342208, 2036002173, 2019811085, 815230014, 1414426717, 
851642434, 1608672116, 552653187, 1056055388, 145182814, 1792809746, 325755666, 533527996, 837253029, 1911165837, 
1763963793, 1245154588, 646733224, 1542381199, 1231116503, 1103532947, 1863045913, 1419567727, 1208174339, 1283330527, 
1970000107, 1165826349, 1811578536, 132672361, 750012576, 1721285825, 1191014569, 638531101, 1593613262, 2006244583, 
2052957818, 297772049, 1467433051, 458127357, 1353827437, 1612615866, 103453456, 1679583103, 2146143862, 940706485, 
1443265293, 1762624007, 38377425, 2089998517, 1157521558, 1269493928, 1046047817, 873083823, 541578008, 106738508, 
8930703, 364094467, 1272564857, 1820509239, 496766828, 2022577433, 1394311416, 1687781397, 513624886, 840441030, 
1546542333, 419099057, 1138213079, 866491736, 877226414, 344556869, 331623954, 980679870, 2024139972, 330284168, 
1921386356, 1319921617, 2092908175, 1959763781, 1262436487, 1102946085, 1081774062, 161000656, 1976029909, 1623352070, 
267739164, 1984960612, 1987446537, 1540304021, 1657986203, 336729717, 1415397806, 904813971, 2024511114, 1929022692, 
1745255001, 1423569799, 200638101, 735984433, 142577888, 1077864516, 1080541302, 474201842, 2058544386, 957197626, 
804486011, 1832447094, 129635596, 749910538, 1644727228, 1392072083, 1852856624, 579017642, 1553072739, 1681402885, 
54886064, 1820811903, 1518879849, 2042332601, 1213632276, 1029382404, 231578670, 481546434, 1934196375, 108606136, 
263085478, 1531967728, 1532175936, 463723580, 120468513, 1674753824, 1541588096, 1201009815, 1472018, 1452648834, 
10723794, 805958029, 1137612281, 140359390, 1555868568, 634855861, 1532431473, 1261241544, 1213873503, 938020564, 
795160781, 1268759567, 611348819, 166556982, 1163608520, 1824981095, 1195939386, 1395187190, 159043881, 982652113, 
1503793326, 422129359, 367136193, 888485614, 885852939, 487604707, 415755790, 279957387, 1688614522, 417227809, 
1732606222, 1699338316, 1223185838, 722734855, 1839697706, 631570758, 1357590716, 1224645531, 1892812302, 423980571, 
15182447, 540489435, 1692740138, 626531266, 707046417, 708865010, 304028713, 1902985803, 2104052200, 463072594, 
738154268, 1460361878, 885201954, 1105290462, 201363845, 1771054893, 1592895169, 617119635, 2051012281, 1134026043, 
1034347444, 1636134855, 685880712, 110049635, 211386062, 378094770, 741620393, 1568976778, 1602740302, 486949048, 
1992957349, 1617922749, 1027438483, 1538213839, 96970368, 1734484901, 99595201, 400999081, 1489987056, 56163753, 
864071676, 80657677, 1516525631, 1749273630, 1185948139, 1717889476, 1372844875, 631359660, 187525464, 1276373508, 
1765385703, 1221872908, 765024715, 303782767, 1331922543, 976410777, 681877538, 2073542937, 397903907, 137134192, 
413008337, 243377608, 1755056941, 1440446820, 1781591447, 1852027309, 1027448073, 1881186648, 105542743, 369951482, 
1937350401, 969614419, 450609159, 1306392385, 571404401, 1636557298, 876798213, 1944249276, 120433310, 1064323677, 
1073139137, 1885819013, 138712938, 1838163852, 42118133, 1470635481, 667090982, 723995671, 1396694770, 1064994889, 
861129863, 1809703107, 1308372498, 468703156, 1102666280, 942480297, 173246818, 2130114353, 676183298, 278789561, 
352582187, 466050051, 1248403980, 803191346, 1772442436, 1819808381, 292264996, 501757002, 1616574009, 412698306, 
1566080679, 542229498, 151033672, 1704793617, 232909703, 193151805, 1027945451, 900000685, 917147476, 277156573, 
1964995574, 1778277339, 2086859681, 1125884424, 99496847, 1042042313, 2068364722, 272743665, 1024673018, 597064372, 
551533226, 1377255206, 1063114423, 1799937206, 32962904, 688073212, 1472261939, 325227901, 1189830214, 941352301, 
737926207, 608427245, 1483581799, 888959879, 165737215, 1716491502, 1082111684, 1193682666, 469008539, 1999259160, 
1470839239, 286520466, 1630052851, 1410215272, 1412404890, 1729549699, 304773937, 1333285964, 2002293364, 1329446956, 
1930350336, 406342943, 559218514, 845981112, 58796501, 592181418, 1534054324, 1531058441, 917409319, 576400890, 
324927094, 1655335527, 1184828135, 1808508893, 396811758, 1350565350, 1377516748, 1478923443, 396764368, 1846525287, 
1330698955, 1867603608, 2133045753, 813268159, 1130335232, 1397966996, 395334210, 1435109170, 583769312, 250143926, 
617072478, 366636001, 656486869, 1176290992, 1212617113, 715283371, 1768472410, 599187789, 98858164, 538398082, 
1175588679, 423785258, 46249961, 212933166, 84810503, 443061719, 1563498517, 1462327251, 1921985162, 1960262885, 
1161368891, 1105200470, 1680382845, 1146930996, 1918468629, 663234430, 397414344, 166319191, 2098343600, 981183657, 
416463117, 567932430, 1347819658, 1072949987, 1744223422, 412953123, 1788233358, 1365212184, 1012140912, 1887091522, 
1903610266, 40245943, 163393132, 1949860227, 253179109, 248203635, 245438299, 1816677626, 1710530887, 19939813, 
1629456864, 724416130, 1125140283, 1162356061, 1871347126, 896125264, 1825590491, 121277823, 1062444455, 1776450443, 
1102461480, 1478907573, 196899225, 302797490, 404373912, 1941122647, 715750613, 45123622, 1158851184, 1727891525, 
1932215144, 914977802, 1768137468, 2095608276, 717354382, 2021316577, 196328263, 962792681, 1690510556, 1906859150, 
982732494, 1172483772, 483791632, 2107872778, 187356185, 207655111, 856514394, 2012946677, 328932934, 1918958850, 
1641913472, 1431394414, 1250382775, 1838812698, 1734191904, 1654756687, 1632451697, 302458869, 1699880309, 643819233, 
2030350394, 1484611805, 1558797036, 1651004214, 1432736433, 128667770, 1524837143, 1629064696, 1091460451, 1067864051, 
1388440199, 2074192945, 92864175, 1872231831, 2034582075, 280220361, 2079886942, 743612822, 145683390, 261336228, 
515088024, 1787596862, 1692730642, 1765470799, 1478925912, 1279438898, 1272743838, 963893962, 1581897767, 825140499, 
1607713195, 1464764513, 162268656, 1019026583, 968285079, 1595005089, 1147694353, 345638575, 1076586137, 91671156, 
1413502626, 317542688, 18380454, 1506366802, 42290872, 2052962529, 1786587163, 2122177814, 649091703, 1932270553, 
236030395, 1164179727, 1572383767, 1928761037, 782166878, 903826032, 1060716288, 2054910716, 1867719994, 495130407, 
732567567, 1327949541, 1959894921, 894836223, 199492477, 780696352, 342357664, 1347186830, 1126334927, 1418943802, 
1438857987, 392353906, 1736486490, 1457238441, 1898720708, 1778777362, 1362717322, 1537824223, 1753471529, 2011809026, 
1322611128, 1989501924, 1028505105, 747511247, 1770779313, 1810671984, 1651337279, 684011953, 1718099052, 1371573625, 
1179142361, 303182972, 552039519, 991553634, 1198019195, 751531996, 1772249986, 1540376860, 2098718826, 751101266, 
811837014, 1390093165, 1143455172, 400839856, 699847958, 894692232, 32133571, 2062565281, 285032807, 1785605100, 
1926890659, 1607643935, 1627623376, 807912116, 207671534, 1250919041, 471100452, 1859008814, 1934930995, 41715857, 
1083098791, 966589708, 344898829, 1635138310, 1958143342, 1542918024, 239186658, 1582909680, 935811236, 190421837, 
186527298, 1747648250, 1580515002, 1329982470, 1004459, 132879313, 77191054, 33138030, 47960946, 362223861, 
1818743130, 1974851605, 1969867796, 1298882858, 635280073, 30055683, 402318251, 1106380526, 1889064497, 189765598, 
1148096383, 824679640, 1156355306, 1492995212, 312334303, 967015000, 888429588, 551520961, 402441033, 1824240825, 
741942798, 588968331, 1424405427, 174974153, 1918950802, 1425409886, 307853466, 1996141856, 1458547916, 355814412, 
210882070, 1129807398, 183182369, 33266218, 281206608, 818462442, 63321901, 683524860, 1924842968, 1952386398, 
873290458, 925455703, 629582391, 2029645765, 270967267, 941916694, 849177117, 1159396856, 1493437655, 1251618150, 
836154033, 87896806, 1840586482, 113075812, 262870959, 1612053636, 1538485699, 570724425, 1460711844, 849549967, 
926538837, 1671593914, 1979357366, 1109721206, 1704860133, 113080326, 1928183648, 1768182034, 796605186, 1705542969, 
1573084785, 1669895645, 483515024, 55183528, 1552057762, 754482292, 997100222, 253751231, 1913879148, 343054229, 
1505369382, 602549533, 430951035, 1198472216, 715625345, 693821994, 663042204, 106627396, 1264546419, 2123754048, 
956177364, 43601608, 1647864315, 788051082, 1153322814, 1205240800, 901131408, 934022815, 825939186, 1697736595, 
492082136, 251540323, 1220148592, 975597160, 306723851, 624722706, 1730079452, 1303824073, 878473937, 1496474952, 
1646878303, 236359671, 2099024485, 2077829338, 1434831887, 667166183, 624167685, 2097874091, 773793579, 1888714104, 
2074144492, 1729970943, 1932315713, 1574525159, 370538377, 938154879, 632282311, 1271669786, 1872177694, 1458221497, 
821922733, 216776182, 1709761821, 2042071325, 1192373343, 2016485672, 519310383, 774969147, 1172826098, 1397784320, 
123960452, 672220753, 1634143992, 75501289, 602566443, 921492231, 742667472, 1226734128, 871882675, 1516461052, 
967964585, 798543519, 1098948347, 752796650, 225585030, 1469486725, 1690951529, 857867341, 593672863, 1415645576, 
168605190, 1415595596, 1632421758, 1878367011, 1310183273, 677311453, 1747369036, 1829493656, 1452280601, 772711486, 
1079794328, 1576241053, 1444932239, 566454672, 1651742342, 2047498682, 1487946904, 246926167, 1126749163, 212345931, 
1763387219, 2094713748, 1010889450, 714851918, 700026750, 1236474480, 36854995, 243494631, 2094341821, 630527858, 
1659140207, 115463363, 2046123454, 1144078318, 1993830375, 1208823079, 1821389771, 1593715763, 890833087, 1126186724, 
218943601, 1970627416, 554944129, 1663875840, 389598440, 59202824, 1563890874, 1877545344, 306128991, 543156389, 
2089891275, 2069516210, 490386489, 953297077, 636884480, 1190413239, 42287909, 673739476, 1433907871, 2136629730, 
1304267334, 945564430, 104609446, 1202907141, 2089642748, 2098439821, 264246572, 1763548872, 1544671936, 1155079660, 
742251948, 1763615537, 978223428, 1297196078, 1280007729, 1367821868, 1356398902, 696414955, 1097883565, 1662527893, 
1239571345, 1040291192, 1584560455, 1729957834, 1993588270, 73961287, 772887426, 2035876179, 747700763, 59311649, 
2025022262, 2051968098, 1004876079, 2129631708, 1107391591, 947035180, 2080587881, 1371638163, 563100404, 1477776169, 
379234175, 1305352352, 1093908058, 1357457603, 455064782, 226432139, 577795824, 1811463684, 922847094, 1675679389, 
1326507929, 14934791, 568486933, 763584736, 1744892626, 414591555, 837546024, 370296404, 302984087, 1585246787, 
429608053, 180522701, 1489731237, 1434484132, 162670761, 449639180, 234035664, 95774994, 1821277344, 797136068, 
1573551163, 53027871, 2102488421, 519975573, 1410485475, 410069555, 746407712, 1988281299, 74049592, 1669254806, 
1516477040, 1400557521, 1684189598, 2084963973, 16658610, 1281598576, 352071881, 854204634, 1651894980, 655055968, 
291967773, 2081503033, 835578669, 1781699011, 1368503517, 998249430, 83854543, 1602539182, 1094024424, 1905131887, 
252191602, 520091939, 1958159759, 207196375, 1040067512, 1221161586, 617265931, 1786475224, 1061959237, 691315523, 
1308246382, 430952629, 2091873044, 844952332, 368432954, 2108531654, 2126550908, 720504835, 815252640, 1630962240, 
1375560803, 1107220414, 1564981625, 63655824, 741435777, 786001495, 1061905254, 825290320, 241057029, 8446030, 
582938560, 493248631, 528537969, 393614671, 700445007, 1568605481, 1614776257, 1317710938, 1207597057, 529251846, 
2009026461, 368359792, 960204475, 1953415857, 1213312124, 1328637429, 1914463864, 1192379385, 2049142265, 582232856, 
675857977, 1277219420, 1689453270, 93355955, 1340875245, 283405399, 879357450, 255296851, 1108695720, 1120414479, 
263742882, 1691634280, 1613663110, 792280851, 2085248951, 166624469, 213402685, 1552541560, 1484335407, 1420999742, 
2081793406, 1345878220, 1789359534, 894514233, 1151810430, 855188011, 75668014, 918790646, 2047567396, 2124810279, 
1501023502, 575941725, 1254546052, 1042993125, 669297680, 447937649, 1326398524, 1548655130, 703234500, 287610596, 
521585961, 966977382, 1979244876, 2135249072, 1759258234, 1917010179, 154389893, 1972660919, 1322068091, 1638725301, 
1246177013, 1256377849, 837119873, 888052900, 3408434, 1988930303, 1743240911, 79076449, 760237301, 1643324659, 
56403080, 113777156, 71782736, 1310949132, 1156770281, 741080417, 1758886781, 335685157, 142251899, 314637634, 
623295754, 663837861, 1281615016, 455056982, 651603285, 893389602, 224583514, 805993178, 718566873, 1546651605, 
297234831, 1964743887, 655545807, 1134354705, 705313139, 658954241, 975801360, 301070402, 738030690, 1736038662, 
1944395061, 794433771, 1849815818, 2016177797, 2105382903, 859102451, 609774566, 1716786037, 1194787608, 752026466, 
2031423671, 1818083362, 1415864327, 1165555039, 125656697, 2067467612, 2058944642, 350240211, 725977142, 630027867, 
1896891816, 1023211974, 447288106, 404953975, 10083031, 1152601245, 1063908217, 985884391, 1453671647, 1801938907, 
574439405, 1250583060, 448889030, 276771575, 1119277210, 406788286, 1135874026, 1729051776, 2123574323, 183177987, 
333594594, 2007514346, 2001261349, 1749458921, 1025585737, 2126918046, 1669442885, 937046731, 329674609, 247936380, 
1567074599, 79082778, 1271148354, 2014362705, 484036753, 1281231385, 1019480303, 1547944970, 119632128, 325668302, 
1202400230, 694071534, 1576251363, 1651289260, 970843109, 548044925, 2058077546, 2106717136, 129613053, 2034168221, 
142411475, 463207648, 1894198919, 2143672824, 65182921, 772301009, 2123107223, 1734625807, 1709347740, 305298184, 
1982562187, 1128938691, 384380962, 1106226893, 995817749, 868417716, 239974630, 2015298052, 268879038, 359606758, 
193482706, 1471279268, 1053678292, 1769734069, 975084881, 2024521402, 170295346, 885678779, 1983754890, 299908400, 
772363353, 2126166365, 763116048, 519078624, 2122355541, 828298969, 1291379633, 2097979116, 415441128, 853243726, 
255793653, 250519667, 1982182417, 640174615, 1356746560, 830516518, 1508592331, 1596721190, 698330922, 1777471370, 
1956327949, 891813629, 1101266990, 862522593, 514064050, 2076351871, 739560347, 684359397, 814547003, 575831589, 
984267797, 1586910356, 554514306, 1747383845, 2105988980, 529386200, 428199166, 1249884966, 479881668, 843640295, 
2103128692, 735675321, 1094159962, 1937827461, 1375849937, 303422875, 620860332, 736958620, 1900144065, 1319191254, 
366946342, 1708988366, 63521235, 1468213333, 424027312, 577585286, 1397081556, 1163587659, 1261944683, 64144911, 
1739419249, 98728832, 1651055267, 146449907, 1846112677, 1609560600, 675836107, 126828195, 711961918, 1155717776, 
970468490, 667606962, 1891393097, 2064628453, 457950775, 1119759386, 220567680, 1078811107, 1856718007, 2120711745, 
250518714, 76180701, 1682216464, 314039949, 1544394034, 2106243776, 891625235, 793991943, 1122347787, 6086270, 
858136854, 714283388, 104815102, 361708474, 860733296, 1950927779, 1971269074, 1536569403, 2077755975, 535747344, 
544803531, 900740817, 1203354306, 288712981, 817885622, 1661305081, 1408472367, 1038453302, 592632541, 1117706726, 
1011681400, 843151255, 1193887428, 546414216, 1157191204, 590797814, 505174344, 2048816440, 1384789757, 1627522131, 
2054902710, 95442964, 194321872, 12234165, 457151438, 1055055168, 1963161944, 280936864, 444140923, 1893434271, 
816684208, 988944455, 646691441, 2020038514, 1277657436, 1464577063, 1533859947, 538646155, 355546718, 2126492488, 
1656352882, 1367228118, 822160095, 702756662, 1913642334, 1979351300, 1293554476, 271333030, 1880684092, 530860586, 
1898855161, 1788103154, 626303550, 2093177033, 1800337319, 1083454988, 1000748553, 1616015616, 1364391852, 1444889477, 
1361966239, 33592412, 286350284, 2008657680, 2053630926, 1564007720, 1325751096, 1440007225, 2102653875, 1681297814, 
1419016066, 1611523109, 901042284, 93692513, 166796123, 667200970, 2073043813, 1460350600, 938534000, 1806244257, 
1991211186, 689905513, 1446863764, 470031088, 635598899, 1099717435, 1553486076, 1636347452, 568249403, 770394280, 
